crawler.admin	crawler.admin-module.html
sponsorsManager.models.Sponsors	sponsorsManager.models.Sponsors-class.html
sponsorsManager.models.Sponsors.tel	sponsorsManager.models.Sponsors-class.html#tel
sponsorsManager.models.Sponsors.__str__	sponsorsManager.models.Sponsors-class.html#__str__
sponsorsManager.models.Sponsors.logo	sponsorsManager.models.Sponsors-class.html#logo
sponsorsManager.models.Sponsors.DoesNotExist	sponsorsManager.models.Sponsors.DoesNotExist-class.html
sponsorsManager.models.Sponsors.MultipleObjectsReturned	sponsorsManager.models.Sponsors.MultipleObjectsReturned-class.html
sponsorsManager.models.Sponsors.direccion	sponsorsManager.models.Sponsors-class.html#direccion
sponsorsManager.models.Sponsors._base_manager	sponsorsManager.models.Sponsors-class.html#_base_manager
sponsorsManager.models.Sponsors.Sponsorships	sponsorsManager.models.Sponsors-class.html#Sponsorships
sponsorsManager.models.Sponsors.email	sponsorsManager.models.Sponsors-class.html#email
sponsorsManager.models.Sponsors._default_manager	sponsorsManager.models.Sponsors-class.html#_default_manager
sponsorsManager.models.Sponsors.objects	sponsorsManager.models.Sponsors-class.html#objects
sponsorsManager.models.Sponsors.name	sponsorsManager.models.Sponsors-class.html#name
sponsorsManager.models.Sponsors._meta	sponsorsManager.models.Sponsors-class.html#_meta
sponsorsManager.models.Sponsors.Meta	sponsorsManager.models.Sponsors.Meta-class.html
sponsorsManager.models.Sponsors.DoesNotExist	sponsorsManager.models.Sponsors.DoesNotExist-class.html
sponsorsManager.models.Sponsors.DoesNotExist.__setstate__	sponsorsManager.models.Sponsors.DoesNotExist-class.html#__setstate__
sponsorsManager.models.Sponsors.DoesNotExist.__reduce__	sponsorsManager.models.Sponsors.DoesNotExist-class.html#__reduce__
sponsorsManager.models.Sponsors.Meta	sponsorsManager.models.Sponsors.Meta-class.html
sponsorsManager.models.Sponsors.Meta.verbose_name	sponsorsManager.models.Sponsors.Meta-class.html#verbose_name
sponsorsManager.models.Sponsors.Meta.verbose_name_plural	sponsorsManager.models.Sponsors.Meta-class.html#verbose_name_plural
sponsorsManager.models.Sponsors.MultipleObjectsReturned	sponsorsManager.models.Sponsors.MultipleObjectsReturned-class.html
sponsorsManager.models.Sponsors.MultipleObjectsReturned.__setstate__	sponsorsManager.models.Sponsors.MultipleObjectsReturned-class.html#__setstate__
sponsorsManager.models.Sponsors.MultipleObjectsReturned.__reduce__	sponsorsManager.models.Sponsors.MultipleObjectsReturned-class.html#__reduce__
sponsorsManager.models.Sponsorship	sponsorsManager.models.Sponsorship-class.html
sponsorsManager.models.Sponsorship.__str__	sponsorsManager.models.Sponsorship-class.html#__str__
sponsorsManager.models.Sponsorship.sponsor	sponsorsManager.models.Sponsorship-class.html#sponsor
sponsorsManager.models.Sponsorship.DoesNotExist	sponsorsManager.models.Sponsorship.DoesNotExist-class.html
sponsorsManager.models.Sponsorship.MultipleObjectsReturned	sponsorsManager.models.Sponsorship.MultipleObjectsReturned-class.html
sponsorsManager.models.Sponsorship.event	sponsorsManager.models.Sponsorship-class.html#event
sponsorsManager.models.Sponsorship._base_manager	sponsorsManager.models.Sponsorship-class.html#_base_manager
sponsorsManager.models.Sponsorship._default_manager	sponsorsManager.models.Sponsorship-class.html#_default_manager
sponsorsManager.models.Sponsorship.objects	sponsorsManager.models.Sponsorship-class.html#objects
sponsorsManager.models.Sponsorship.concesions	sponsorsManager.models.Sponsorship-class.html#concesions
sponsorsManager.models.Sponsorship.benefits	sponsorsManager.models.Sponsorship-class.html#benefits
sponsorsManager.models.Sponsorship._meta	sponsorsManager.models.Sponsorship-class.html#_meta
sponsorsManager.models.Sponsorship.Meta	sponsorsManager.models.Sponsorship.Meta-class.html
sponsorsManager.models.Sponsorship.DoesNotExist	sponsorsManager.models.Sponsorship.DoesNotExist-class.html
sponsorsManager.models.Sponsorship.DoesNotExist.__setstate__	sponsorsManager.models.Sponsorship.DoesNotExist-class.html#__setstate__
sponsorsManager.models.Sponsorship.DoesNotExist.__reduce__	sponsorsManager.models.Sponsorship.DoesNotExist-class.html#__reduce__
sponsorsManager.models.Sponsorship.Meta	sponsorsManager.models.Sponsorship.Meta-class.html
sponsorsManager.models.Sponsorship.Meta.verbose_name	sponsorsManager.models.Sponsorship.Meta-class.html#verbose_name
sponsorsManager.models.Sponsorship.Meta.verbose_name_plural	sponsorsManager.models.Sponsorship.Meta-class.html#verbose_name_plural
sponsorsManager.models.Sponsorship.MultipleObjectsReturned	sponsorsManager.models.Sponsorship.MultipleObjectsReturned-class.html
sponsorsManager.models.Sponsorship.MultipleObjectsReturned.__setstate__	sponsorsManager.models.Sponsorship.MultipleObjectsReturned-class.html#__setstate__
sponsorsManager.models.Sponsorship.MultipleObjectsReturned.__reduce__	sponsorsManager.models.Sponsorship.MultipleObjectsReturned-class.html#__reduce__
sponsorsManager.models.UserProfile	sponsorsManager.models.UserProfile-class.html
sponsorsManager.models.UserProfile.__str__	sponsorsManager.models.UserProfile-class.html#__str__
sponsorsManager.models.UserProfile.location_latitud	sponsorsManager.models.UserProfile-class.html#location_latitud
sponsorsManager.models.UserProfile.select_events	sponsorsManager.models.UserProfile-class.html#select_events
sponsorsManager.models.UserProfile.DoesNotExist	sponsorsManager.models.UserProfile.DoesNotExist-class.html
sponsorsManager.models.UserProfile.MultipleObjectsReturned	sponsorsManager.models.UserProfile.MultipleObjectsReturned-class.html
sponsorsManager.models.UserProfile._base_manager	sponsorsManager.models.UserProfile-class.html#_base_manager
sponsorsManager.models.UserProfile._default_manager	sponsorsManager.models.UserProfile-class.html#_default_manager
sponsorsManager.models.UserProfile.is_active	sponsorsManager.models.UserProfile-class.html#is_active
sponsorsManager.models.UserProfile.objects	sponsorsManager.models.UserProfile-class.html#objects
sponsorsManager.models.UserProfile.user	sponsorsManager.models.UserProfile-class.html#user
sponsorsManager.models.UserProfile.active	sponsorsManager.models.UserProfile-class.html#active
sponsorsManager.models.UserProfile._meta	sponsorsManager.models.UserProfile-class.html#_meta
sponsorsManager.models.UserProfile.Meta	sponsorsManager.models.UserProfile.Meta-class.html
sponsorsManager.models.UserProfile.location_altitud	sponsorsManager.models.UserProfile-class.html#location_altitud
sponsorsManager.models.UserProfile.organization	sponsorsManager.models.UserProfile-class.html#organization
sponsorsManager.models.UserProfile.DoesNotExist	sponsorsManager.models.UserProfile.DoesNotExist-class.html
sponsorsManager.models.UserProfile.DoesNotExist.__setstate__	sponsorsManager.models.UserProfile.DoesNotExist-class.html#__setstate__
sponsorsManager.models.UserProfile.DoesNotExist.__reduce__	sponsorsManager.models.UserProfile.DoesNotExist-class.html#__reduce__
sponsorsManager.models.UserProfile.Meta	sponsorsManager.models.UserProfile.Meta-class.html
sponsorsManager.models.UserProfile.Meta.verbose_name	sponsorsManager.models.UserProfile.Meta-class.html#verbose_name
sponsorsManager.models.UserProfile.MultipleObjectsReturned	sponsorsManager.models.UserProfile.MultipleObjectsReturned-class.html
sponsorsManager.models.UserProfile.MultipleObjectsReturned.__setstate__	sponsorsManager.models.UserProfile.MultipleObjectsReturned-class.html#__setstate__
sponsorsManager.models.UserProfile.MultipleObjectsReturned.__reduce__	sponsorsManager.models.UserProfile.MultipleObjectsReturned-class.html#__reduce__
